hospital_id,modality,slice_thickness,img_mean,img_std,img_contrast,churn_label
HOSP_034,CT,2.5,500.1353874206543,288.8422102034109,288.8422102034109,1
HOSP_035,CT,2.5,500.20630264282227,288.65491605099135,288.65491605099135,0
HOSP_035,MR,2.5,499.9120330810547,289.0059910815394,289.0059910815394,0
HOSP_035,MR,2.5,499.0061836242676,288.4667514899253,288.4667514899253,0
HOSP_035,MR,2.5,500.0203399658203,288.56227034503536,288.56227034503536,0
HOSP_035,MR,2.5,499.59546661376953,288.6800835772915,288.6800835772915,0
HOSP_035,MR,2.5,498.8865280151367,288.52455396084645,288.52455396084645,0
HOSP_035,CT,2.5,499.87078857421875,288.5088947673683,288.5088947673683,0
HOSP_035,CT,2.5,499.755916595459,288.5534671401522,288.5534671401522,0
HOSP_035,CT,2.5,500.02632904052734,289.0757876108045,289.0757876108045,0
HOSP_035,CT,2.5,499.50883865356445,288.5369695021306,288.5369695021306,0
HOSP_036,CT,2.5,499.9488983154297,288.9972278728771,288.9972278728771,1
HOSP_036,CT,2.5,498.81349182128906,288.1515732118216,288.1515732118216,1
HOSP_036,CT,2.5,499.2552299499512,288.00326186776556,288.00326186776556,1
HOSP_036,CT,2.5,498.99381256103516,288.82040811141997,288.82040811141997,1
HOSP_036,MR,2.5,500.12440490722656,289.2008603154913,289.2008603154913,1
HOSP_036,CT,2.5,499.1857795715332,289.10706415448544,289.10706415448544,1
HOSP_036,CT,2.5,499.6096725463867,288.3427809563811,288.3427809563811,1
HOSP_036,CT,2.5,498.9698677062988,287.8123785458786,287.8123785458786,1
HOSP_036,CT,2.5,499.8663215637207,288.63032193442444,288.63032193442444,1
HOSP_036,CT,2.5,498.66184997558594,288.56874105834635,288.56874105834635,1
HOSP_037,CT,2.5,499.4151611328125,288.53894225203175,288.53894225203175,0
HOSP_037,CT,2.5,498.0208511352539,288.5374491037912,288.5374491037912,0
HOSP_037,CT,2.5,498.9816665649414,289.0213599834415,289.0213599834415,0
HOSP_037,CT,2.5,498.0005798339844,288.6715453466161,288.6715453466161,0
HOSP_037,CT,2.5,499.21260833740234,288.6766612033905,288.6766612033905,0
HOSP_037,MR,2.5,499.7624931335449,289.0239459586839,289.0239459586839,0
HOSP_037,CT,2.5,500.05579376220703,288.81193386872127,288.81193386872127,0
HOSP_037,CT,2.5,499.4580612182617,288.82663131331776,288.82663131331776,0
HOSP_037,CT,2.5,499.0550422668457,289.0910669530397,289.0910669530397,0
HOSP_037,CT,2.5,499.93461990356445,288.5261762730099,288.5261762730099,0
HOSP_038,CT,2.5,499.13130950927734,288.8716637667679,288.8716637667679,0
HOSP_038,CT,2.5,498.91780853271484,289.34782767278915,289.34782767278915,0
HOSP_038,MR,2.5,499.2735404968262,289.15053794365946,289.15053794365946,0
HOSP_038,MR,2.5,499.5389099121094,288.6813416675441,288.6813416675441,0
HOSP_038,CT,2.5,498.99260330200195,288.7691266923224,288.7691266923224,0
HOSP_038,CT,2.5,498.6233558654785,288.7459032769919,288.7459032769919,0
HOSP_038,CT,2.5,499.0188751220703,288.86658554734316,288.86658554734316,0
HOSP_038,CT,2.5,499.9972229003906,288.597167327117,288.597167327117,0
HOSP_038,CT,2.5,499.8736114501953,288.7172391760548,288.7172391760548,0
HOSP_038,CT,2.5,500.32273864746094,288.1285946107959,288.1285946107959,0
HOSP_039,CT,2.5,499.22586822509766,288.31858683535097,288.31858683535097,0
HOSP_039,MR,2.5,499.96117782592773,288.6446061306635,288.6446061306635,0
HOSP_039,MR,2.5,499.4701042175293,288.39089268357475,288.39089268357475,0
HOSP_039,CT,2.5,499.3263702392578,288.7429927426035,288.7429927426035,0
HOSP_039,MR,2.5,498.9664726257324,288.78499804236634,288.78499804236634,0
HOSP_039,CT,2.5,499.3753128051758,288.56427841166857,288.56427841166857,0
HOSP_039,MR,2.5,498.16014862060547,289.0113617312996,289.0113617312996,0
HOSP_039,CT,2.5,499.2741050720215,288.9580702224193,288.9580702224193,0
HOSP_039,MR,2.5,499.8235054016113,288.92365194327476,288.92365194327476,0
HOSP_039,CT,2.5,499.4597816467285,288.6032111465629,288.6032111465629,0
HOSP_040,MR,2.5,499.15466690063477,288.53325358314095,288.53325358314095,0
HOSP_040,MR,2.5,499.2788734436035,288.2069366125721,288.2069366125721,0
HOSP_040,MR,2.5,500.4870376586914,288.45893709084606,288.45893709084606,0
HOSP_040,CT,2.5,499.1475486755371,288.69449663961785,288.69449663961785,0
HOSP_040,CT,2.5,498.8747100830078,289.0420010347806,289.0420010347806,0
HOSP_040,CT,2.5,499.00112533569336,288.31629962624874,288.31629962624874,0
HOSP_040,MR,2.5,498.95761489868164,288.8242034030684,288.8242034030684,0
HOSP_040,CT,2.5,499.46342849731445,288.7485351881318,288.7485351881318,0
HOSP_040,MR,2.5,499.23900985717773,288.537575995789,288.537575995789,0
HOSP_040,CT,2.5,498.99341201782227,288.7891029839653,288.7891029839653,0
HOSP_041,CT,2.5,498.3139762878418,288.7450433647735,288.7450433647735,0
HOSP_041,CT,2.5,499.301570892334,288.73226577209255,288.73226577209255,0
HOSP_041,MR,2.5,499.6010284423828,288.57379913756193,288.57379913756193,0
HOSP_041,MR,2.5,500.40349197387695,288.80173126427906,288.80173126427906,0
HOSP_041,CT,2.5,499.52478408813477,288.68656354672777,288.68656354672777,0
HOSP_041,MR,2.5,498.7421112060547,288.57390504481396,288.57390504481396,0
HOSP_041,CT,2.5,500.4477844238281,288.71890134437734,288.71890134437734,0
HOSP_041,MR,2.5,498.6154556274414,288.5116976055348,288.5116976055348,0
HOSP_041,MR,2.5,498.95915603637695,288.69954893728817,288.69954893728817,0
HOSP_041,MR,2.5,498.0568656921387,288.749538968222,288.749538968222,0
HOSP_042,CT,2.5,500.2526435852051,288.206389428681,288.206389428681,0
HOSP_042,MR,2.5,500.09489822387695,288.231959180983,288.231959180983,0
HOSP_042,MR,2.5,499.44593811035156,288.4341294631499,288.4341294631499,0
HOSP_042,MR,2.5,498.85812759399414,288.8668513260763,288.8668513260763,0
HOSP_042,MR,2.5,499.01871490478516,288.5219108167252,288.5219108167252,0
HOSP_042,CT,2.5,499.68523025512695,288.84269577819214,288.84269577819214,0
HOSP_042,MR,2.5,499.7096748352051,288.6620840827781,288.6620840827781,0
HOSP_042,MR,2.5,499.7999267578125,288.93371931113006,288.93371931113006,0
HOSP_042,CT,2.5,499.32268142700195,288.4914560603239,288.4914560603239,0
HOSP_042,MR,2.5,498.44725799560547,289.01341725119875,289.01341725119875,0
HOSP_043,MR,2.5,499.2023506164551,288.4914252880318,288.4914252880318,0
HOSP_043,CT,2.5,499.05038833618164,288.13947155815146,288.13947155815146,0
HOSP_043,MR,2.5,499.2843132019043,288.6736890011189,288.6736890011189,0
HOSP_043,CT,2.5,498.8160095214844,289.0959128821016,289.0959128821016,0
HOSP_043,MR,2.5,499.97503662109375,288.0056102831403,288.0056102831403,0
HOSP_043,MR,2.5,499.47365951538086,288.78071495690324,288.78071495690324,0
HOSP_043,CT,2.5,499.61448669433594,288.22095271037,288.22095271037,0
HOSP_043,MR,2.5,498.9123764038086,288.83601022700725,288.83601022700725,0
HOSP_043,MR,2.5,500.22071838378906,288.70486724494174,288.70486724494174,0
HOSP_043,MR,2.5,500.2966499328613,288.78036523007376,288.78036523007376,0
HOSP_044,MR,2.5,499.8147430419922,288.47964680231865,288.47964680231865,0
HOSP_044,MR,2.5,498.26440048217773,288.2855868783851,288.2855868783851,0
HOSP_044,MR,2.5,498.89171600341797,288.4698234540643,288.4698234540643,0
HOSP_044,MR,2.5,498.7284507751465,288.03367055504935,288.03367055504935,0
HOSP_044,CT,2.5,499.69918060302734,288.5478760844491,288.5478760844491,0
HOSP_044,MR,2.5,500.1159019470215,288.51136068226765,288.51136068226765,0
HOSP_044,CT,2.5,499.43148040771484,288.953596998119,288.953596998119,0
HOSP_044,CT,2.5,499.92137145996094,288.7437974886777,288.7437974886777,0
HOSP_044,MR,2.5,499.80826568603516,288.27280362326,288.27280362326,0
HOSP_044,CT,2.5,499.69467544555664,288.9883111558505,288.9883111558505,0
HOSP_045,MR,2.5,498.7107696533203,288.3864917924517,288.3864917924517,0
HOSP_045,MR,2.5,498.99763107299805,288.92809563727326,288.92809563727326,0
HOSP_045,CT,2.5,498.5502700805664,288.51410715622865,288.51410715622865,0
HOSP_045,CT,2.5,499.54316329956055,288.54175077505744,288.54175077505744,0
HOSP_045,CT,2.5,499.7704086303711,288.73286848111144,288.73286848111144,0
HOSP_045,MR,2.5,498.40550231933594,288.413408034826,288.413408034826,0
HOSP_045,MR,2.5,498.8044776916504,288.28702604139045,288.28702604139045,0
HOSP_045,MR,2.5,498.5506401062012,288.3751841091209,288.3751841091209,0
HOSP_045,MR,2.5,500.0162467956543,288.4437611326564,288.4437611326564,0
HOSP_045,MR,2.5,499.7032279968262,288.38306281813124,288.38306281813124,0
HOSP_046,MR,2.5,500.0813102722168,288.22445876466884,288.22445876466884,0
HOSP_046,CT,2.5,499.2871322631836,288.0694426392365,288.0694426392365,0
HOSP_046,MR,2.5,500.6037826538086,288.7982718176207,288.7982718176207,0
HOSP_046,MR,2.5,500.1584167480469,288.45208672449144,288.45208672449144,0
HOSP_046,CT,2.5,499.1779441833496,288.4568478159281,288.4568478159281,0
HOSP_046,MR,2.5,500.28134536743164,288.84530314631286,288.84530314631286,0
HOSP_046,CT,2.5,499.29325103759766,289.08412523772597,289.08412523772597,0
HOSP_046,CT,2.5,498.7763328552246,288.4498217411339,288.4498217411339,0
HOSP_046,MR,2.5,499.66358184814453,288.4445640238427,288.4445640238427,0
HOSP_046,CT,2.5,498.9545783996582,288.4338770028794,288.4338770028794,0
HOSP_047,MR,2.5,499.22437286376953,288.5449945996758,288.5449945996758,0
HOSP_047,MR,2.5,500.0846252441406,289.4854200092904,289.4854200092904,0
HOSP_047,MR,2.5,500.1603584289551,288.91177594946726,288.91177594946726,0
HOSP_047,CT,2.5,499.98835372924805,288.798864478655,288.798864478655,0
HOSP_047,CT,2.5,499.00011825561523,288.815513761845,288.815513761845,0
HOSP_047,MR,2.5,499.9750213623047,288.45968273784047,288.45968273784047,0
HOSP_047,MR,2.5,498.1992950439453,288.86190750402494,288.86190750402494,0
HOSP_047,MR,2.5,499.3227958679199,288.6768145293764,288.6768145293764,0
HOSP_047,CT,2.5,499.80858612060547,288.98722543983877,288.98722543983877,0
HOSP_047,CT,2.5,499.169246673584,288.60147732426503,288.60147732426503,0
HOSP_048,CT,2.5,499.2581901550293,287.97298445034414,287.97298445034414,0
HOSP_048,MR,2.5,498.16625213623047,288.53782674506687,288.53782674506687,0
HOSP_048,MR,2.5,498.26451110839844,288.4688246412704,288.4688246412704,0
HOSP_048,MR,2.5,498.7500877380371,289.07925161618454,289.07925161618454,0
HOSP_048,CT,2.5,498.62609481811523,288.4846412757763,288.4846412757763,0
HOSP_048,CT,2.5,499.4963798522949,288.6707422022218,288.6707422022218,0
HOSP_048,MR,2.5,499.59760665893555,288.93335024325455,288.93335024325455,0
HOSP_048,CT,2.5,499.2834777832031,288.91548887954093,288.91548887954093,0
HOSP_048,CT,2.5,500.1765823364258,288.7519431969698,288.7519431969698,0
HOSP_048,MR,2.5,499.8948860168457,288.7327363940276,288.7327363940276,0
HOSP_049,MR,2.5,499.1101188659668,289.0914479025482,289.0914479025482,0
HOSP_049,CT,2.5,499.4835662841797,288.502469289936,288.502469289936,0
HOSP_049,CT,2.5,498.65600204467773,288.50268867004337,288.50268867004337,0
HOSP_049,MR,2.5,499.15525817871094,288.7815521769821,288.7815521769821,0
HOSP_049,CT,2.5,499.2867851257324,288.5986860448983,288.5986860448983,0
HOSP_049,CT,2.5,500.1863441467285,288.5762921237035,288.5762921237035,0
HOSP_049,CT,2.5,499.4391555786133,288.1157332415495,288.1157332415495,0
HOSP_049,CT,2.5,499.0255432128906,289.10254885786395,289.10254885786395,0
HOSP_049,MR,2.5,498.80225372314453,288.8788105337628,288.8788105337628,0
HOSP_049,CT,2.5,499.28793716430664,288.89410681343765,288.89410681343765,0
